codigo_aluno;nome_aluno;idade_aluno;email_aluno
1;Emerson P. Eaton;52;[email]
2;Cameran Golden;92;[email]
3;Kato Slater;73;[email]
4;Rashad O. Thompson;100;[email]
5;Lamar A. Lewis;64;[email]
6;Rina J. Santana;57;[email]
7;Stewart T. Gilmore;54;[email]
8;Piper O. Ramirez;75;[email]
9;Nora Y. Melton;92;[email]
10;Keefe Farley;44;[email]
11;Keelie Fuller;26;[email]
12;Len W. Snyder;50;[email]
13;Salvador S. Wright;47;[email]
14;Ivan M. Olson;47;[email]
15;Reed Perry;71;[email]
16;Freya M. Miranda;35;[email]
17;Bo B. Williams;18;[email]
18;Hamish Pratt;37;[email]
19;Felicia Barber;19;[email]
20;Colby R. Daniels;33;[email]
21;Tanner K. Parks;32;[email]
22;Ivan Herrera;90;[email]
23;Kasimir X. Ortega;99;[email]
24;Francis B. Nixon;71;[email]
25;Maxine Curry;86;[email]
26;Emerson R. Weiss;32;[email]
27;Eliana Day;63;[email]
28;Diana Velazquez;23;[email]
29;Charity Key;76;[email]
30;Vivien Lancaster;38;[email]
31;Jelani Trujillo;34;[email]
32;Dennis V. Richardson;44;[email]
33;Jane Pickett;96;[email]
34;Wynne F. Lamb;64;[email]
35;Baxter Lynn;95;[email]
36;Robin Buchanan;25;[email]
37;Hollee Washington;21;[email]
38;Cora F. Price;27;[email]
39;Vincent Kirby;67;[email]
40;Galvin U. Bowman;57;[email]
41;Kermit Macias;63;[email]
42;Cathleen E. Shepherd;78;[email]
43;Wyatt Melendez;36;[email]
44;Baker Owen;96;[email]
45;Jamal F. Padilla;82;[email]
46;Gavin Sullivan;60;[email]
47;Nita Sears;29;[email]
48;Zachery Small;74;[email]
49;Ariel O. Petty;96;[email]
50;Ryder D. Sparks;29;[email]
51;Eliana Y. Spencer;82;[email]
52;Holmes R. Sweeney;97;[email]
53;Hilda Guthrie;31;[email]
54;Cailin F. Warner;49;[email]
55;Imogene J. Hampton;23;[email]
56;Nita E. Munoz;60;[email]
57;Cruz W. Aguirre;48;[email]
58;Carlos Douglas;80;[email]
59;Lois Q. Gutierrez;77;[email]
60;Gareth I. Olson;36;[email]
61;Shana A. Salinas;53;[email]
62;Harlan K. Manning;34;[email]
63;Vielka A. English;73;[email]
64;Nash Sawyer;80;[email]
65;Macon I. Ochoa;58;[email]
66;Cruz V. Hunter;64;[email]
67;Steel Wallace;26;[email]
68;Allen Kidd;44;[email]
69;Steel Paul;96;[email]
70;Jolie Schwartz;39;[email]
71;Pandora S. Patel;63;[email]
72;Ivana Alford;61;[email]
73;Cameran Hays;52;[email]
74;Gavin S. Kline;26;[email]
75;Cain H. Wood;39;[email]
76;Keith V. Crosby;31;[email]
77;Mannix J. Dickson;47;[email]
78;Kylie Q. Weeks;47;[email]
79;Giselle T. Cooper;95;[email]
80;Bree T. Little;21;[email]
81;Gray B. Stokes;93;[email]
82;Cullen M. Floyd;68;[email]
83;Amela Diaz;77;[email]
84;Derek Stanley;34;[email]
85;Dale Q. Downs;79;[email]
86;Neil Glover;18;[email]
87;Giacomo Porter;30;[email]
88;Phillip Mason;99;[email]
89;Oscar S. Douglas;63;[email]
90;Kiona Beasley;45;[email]
91;Brenna S. Sherman;18;[email]
92;Pamela Hull;58;[email]
93;Laura Bird;93;[email]
94;Regina R. Mills;94;[email]
95;Heather Molina;23;[email]
96;Fredericka U. Ochoa;54;[email]
97;Paul F. Pugh;49;[email]
98;Ivana X. Malone;99;[email]
99;Rhiannon Travis;29;[email]
100;Amos Adams;53;[email]